2019/10/15 10:56:15.832 [I] [tools.go:125]  &{POST /login HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[47] Content-Type:[application/json] Cookie:[token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE1NzEzMTQwMzQsImlzcyI6InNnc3QiLCJ1c2VybmFtZSI6IuazqOmUgOi0puWPtyIsImFkbWluIjpmYWxzZX0.AzspGJxx4_9_4UDVo9c-vyxlAr4THXi2gOTYHZUFq-s] Origin:[http://localhost:4200] Referer:[http://localhost:4200/login] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36]] 0xc0001b0100 <nil> 47 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:53558 /login <nil> <nil> <nil> 0xc0001b0140}
2019/11/27 19:48:39.226 [E] [main.go:23]  listen tcp :9000: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
2019/11/27 19:49:23.442 [I] [initDB.go:38]  DB connected!
2019/11/27 19:49:38.439 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[2] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0000508c0 <nil> 2 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:58888 /getFolder <nil> <nil> <nil> 0xc000050900}
2019/11/27 19:49:38.463 [I] [tools.go:126]  &{0xc00004d920 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 19:49:38.463 [I] [favourHandleFunc.go:86]  map[]
2019/11/27 19:49:38.463 [W] [favourHandleFunc.go:89]  读取表单参数错误
2019/11/27 19:49:38.441 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[41] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc00016e140 <nil> 41 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:58889 /getFavourGoods <nil> <nil> <nil> 0xc00016e180}
2019/11/27 19:49:38.477 [I] [tools.go:126]  &{0xc00016a020 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 19:49:38.478 [I] [favourHandleFunc.go:122]  map[foldername:默认收藏夹 key:]
2019/11/27 19:49:38.478 [W] [favourHandleFunc.go:125]  读取表单参数错误
2019/11/27 19:53:00.608 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[9] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc00016e2c0 <nil> 9 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:59109 /getFolder <nil> <nil> <nil> 0xc00016e300}
2019/11/27 19:53:00.629 [I] [tools.go:126]  &{0xc00016a1e0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 19:53:00.647 [I] [favourHandleFunc.go:86]  map[uid:2]
2019/11/27 19:53:00.648 [W] [favourHandleFunc.go:89]  读取表单参数错误
2019/11/27 20:00:45.468 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc00016e4c0 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:59577 /getFolder <nil> <nil> <nil> 0xc00016e500}
2019/11/27 20:00:45.483 [I] [tools.go:126]  &{0xc00016a440 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:00:45.496 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:2]]
2019/11/27 20:00:45.498 [I] [favourHandleFunc.go:93]  map[uid:2]
2019/11/27 20:00:45.498 [W] [favourHandleFunc.go:97]  读取表单参数错误
2019/11/27 20:02:27.493 [I] [initDB.go:38]  DB connected!
2019/11/27 20:02:39.559 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034900 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:59749 /getFolder <nil> <nil> <nil> 0xc000034940}
2019/11/27 20:02:39.560 [I] [tools.go:126]  &{0xc000005980 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:02:39.560 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:2]]
2019/11/27 20:02:39.560 [I] [favourHandleFunc.go:93]  map[uid:2]
2019/11/27 20:02:39.560 [I] [favourHandleFunc.go:96]  0   false
2019/11/27 20:02:39.560 [W] [favourHandleFunc.go:98]  读取表单参数错误
2019/11/27 20:05:50.784 [I] [initDB.go:38]  DB connected!
2019/11/27 20:05:58.019 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0000508c0 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:59972 /getFolder <nil> <nil> <nil> 0xc000050900}
2019/11/27 20:05:58.021 [I] [tools.go:126]  &{0xc00004d940 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:05:58.024 [I] [favourHandleFunc.go:87]  map[action:GET data:map[uid:2]]
2019/11/27 20:05:58.024 [I] [favourHandleFunc.go:94]  map[uid:2]
2019/11/27 20:05:58.024 [I] [favourHandleFunc.go:98]  0   false
2019/11/27 20:05:58.024 [I] [favourHandleFunc.go:100]   false
2019/11/27 20:05:58.024 [W] [favourHandleFunc.go:102]  读取表单参数错误
2019/11/27 20:07:37.662 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000050a80 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:60090 /getFolder <nil> <nil> <nil> 0xc000050ac0}
2019/11/27 20:07:37.662 [I] [tools.go:126]  &{0xc00004dca0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:07:37.662 [I] [favourHandleFunc.go:87]  map[action:GET data:map[uid:2]]
2019/11/27 20:07:37.662 [I] [favourHandleFunc.go:94]  map[uid:2]
2019/11/27 20:07:37.662 [I] [favourHandleFunc.go:98]  0   false
2019/11/27 20:07:37.662 [I] [favourHandleFunc.go:100]   false
2019/11/27 20:07:37.662 [W] [favourHandleFunc.go:102]  读取表单参数错误
2019/11/27 20:11:51.088 [I] [initDB.go:38]  DB connected!
2019/11/27 20:12:00.130 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034900 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:60408 /getFolder <nil> <nil> <nil> 0xc000034940}
2019/11/27 20:12:00.130 [I] [tools.go:126]  &{0xc000005980 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:12:00.130 [I] [favourHandleFunc.go:88]  map[action:GET data:map[uid:2]]
2019/11/27 20:12:00.130 [I] [favourHandleFunc.go:95]  map[uid:2]
2019/11/27 20:12:00.130 [I] [favourHandleFunc.go:98]  float64
2019/11/27 20:12:00.146 [W] [favourHandleFunc.go:101]  读取表单参数错误
2019/11/27 20:20:35.751 [I] [initDB.go:38]  DB connected!
2019/11/27 20:20:42.485 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc00013c000 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:61054 /getFolder <nil> <nil> <nil> 0xc00013c040}
2019/11/27 20:20:42.486 [I] [tools.go:126]  &{0xc0000f0020 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:20:42.487 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:2]]
2019/11/27 20:20:42.487 [I] [favourHandleFunc.go:93]  map[uid:2]
2019/11/27 20:20:42.516 [I] [tools.go:64]  &[]
2019/11/27 20:20:42.517 [I] [tools.go:65]  {0 收藏列表获取成功 0xc000180000 /getFolder POST 0 0}
2019/11/27 20:22:43.219 [I] [initDB.go:38]  DB connected!
2019/11/27 20:22:50.602 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034900 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:61200 /getFolder <nil> <nil> <nil> 0xc000034940}
2019/11/27 20:22:50.602 [I] [tools.go:126]  &{0xc000005980 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:22:50.603 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:2]]
2019/11/27 20:22:50.603 [I] [favourHandleFunc.go:93]  map[uid:2]
2019/11/27 20:22:50.624 [I] [favourHandleFunc.go:104]  &[]
2019/11/27 20:22:50.625 [I] [tools.go:64]  &[]
2019/11/27 20:22:50.625 [I] [tools.go:65]  {0 收藏列表获取成功 0xc0000f0020 /getFolder POST 0 0}
2019/11/27 20:25:46.062 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034b80 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:61394 /getFolder <nil> <nil> <nil> 0xc000034bc0}
2019/11/27 20:25:46.063 [I] [tools.go:126]  &{0xc000005c20 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:25:46.063 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 20:25:46.063 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/27 20:25:46.089 [E] [t_favour_dir.go:41]  sql: Scan error on column index 0, name "fd_id": destination not a pointer
2019/11/27 20:25:46.089 [I] [favourHandleFunc.go:104]  &[]
2019/11/27 20:25:46.089 [E] [favourHandleFunc.go:106]  数据库获取收藏列表失败, err: sql: Scan error on column index 0, name "fd_id": destination not a pointer
2019/11/27 20:37:19.359 [I] [initDB.go:38]  DB connected!
2019/11/27 20:37:31.866 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034900 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:62116 /getFolder <nil> <nil> <nil> 0xc000034940}
2019/11/27 20:37:31.869 [I] [tools.go:126]  &{0xc0000059a0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:37:31.870 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 20:37:31.870 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/27 20:37:31.892 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1}]
2019/11/27 20:37:31.892 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:37:31.892 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:37:31.892 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:37:31.892 [I] [tools.go:65]  {0 收藏列表获取成功 0xc000152000 /getFolder POST 0 0}
2019/11/27 20:44:03.177 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000158140 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:62567 /getFolder <nil> <nil> <nil> 0xc000158180}
2019/11/27 20:44:03.193 [I] [tools.go:126]  &{0xc000152460 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:44:03.200 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 20:44:03.202 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/27 20:44:03.350 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1}]
2019/11/27 20:44:03.351 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:44:03.352 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:44:03.352 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:44:03.353 [I] [tools.go:65]  {0 收藏列表获取成功 0xc0001526e0 /getFolder POST 0 0}
2019/11/27 20:49:22.576 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000158300 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:63044 /getFolder <nil> <nil> <nil> 0xc000158340}
2019/11/27 20:49:22.680 [I] [tools.go:126]  &{0xc000152960 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 20:49:22.680 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 20:49:22.681 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/27 20:49:22.712 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1}]
2019/11/27 20:49:22.714 [I] [t_favour_dir.go:51]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:49:22.714 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:49:22.714 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 20:49:22.714 [I] [tools.go:65]  {0 收藏列表获取成功 0xc0000f0020 /getFolder POST 0 0}
2019/11/27 21:04:46.613 [I] [initDB.go:38]  DB connected!
2019/11/27 21:11:05.388 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034200 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64467 /getFolder <nil> <nil> <nil> 0xc000034240}
2019/11/27 21:11:05.388 [I] [tools.go:126]  &{0xc0000043e0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 21:11:05.390 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 21:11:05.390 [I] [favourHandleFunc.go:93]  map[uid:1]
